uniqueid,plotid,timestamp,Tile Flow (mm)
description,,Date and time of measurement,
units,,YYYY-MM-DD HH:MM:SS+-Z,
WATERMAN,4,2013-02-11 00:00:00-05:00,3.02492
WATERMAN,11,2013-02-11 00:00:00-05:00,1.3028
WATERMAN,1,2013-02-11 00:00:00-05:00,1.04734
WATERMAN,6,2013-02-11 00:00:00-05:00,1.65648
WATERMAN,12,2013-02-11 00:00:00-05:00,1.92233
WATERMAN,11,2013-03-12 01:00:00-04:00,2.17909
WATERMAN,4,2013-03-12 01:00:00-04:00,11.3677
WATERMAN,1,2013-03-12 01:00:00-04:00,2.79708
WATERMAN,6,2013-03-12 01:00:00-04:00,2.9402
WATERMAN,12,2013-03-12 01:00:00-04:00,3.33997
WATERMAN,6,2013-05-30 01:00:00-04:00,10.3609
WATERMAN,12,2013-05-30 01:00:00-04:00,8.64488
WATERMAN,4,2013-05-30 01:00:00-04:00,24.9768
WATERMAN,1,2013-05-30 01:00:00-04:00,7.59556
WATERMAN,11,2013-05-30 01:00:00-04:00,5.70389
WATERMAN,6,2013-06-28 01:00:00-04:00,0.0
WATERMAN,11,2013-06-28 01:00:00-04:00,0.115735
WATERMAN,1,2013-06-28 01:00:00-04:00,0.026504
WATERMAN,12,2013-06-28 01:00:00-04:00,0.000883
WATERMAN,4,2013-06-28 01:00:00-04:00,0.273877
WATERMAN,12,2013-07-11 01:00:00-04:00,0.416238
WATERMAN,11,2013-07-11 01:00:00-04:00,0.928713
WATERMAN,4,2013-07-11 01:00:00-04:00,2.02456
WATERMAN,1,2013-07-11 01:00:00-04:00,0.812674
WATERMAN,6,2013-07-11 01:00:00-04:00,1.4705
WATERMAN,4,2013-08-07 01:00:00-04:00,1.61301
WATERMAN,1,2013-08-07 01:00:00-04:00,0.783885
WATERMAN,6,2013-08-07 01:00:00-04:00,1.24698
WATERMAN,11,2013-08-07 01:00:00-04:00,0.514913
WATERMAN,12,2013-08-07 01:00:00-04:00,0.946748
WATERMAN,1,2013-09-03 01:00:00-04:00,0.0
WATERMAN,4,2013-09-03 01:00:00-04:00,0.0
WATERMAN,12,2013-09-03 01:00:00-04:00,0.0
WATERMAN,11,2013-09-03 01:00:00-04:00,0.0
WATERMAN,6,2013-09-03 01:00:00-04:00,0.0
WATERMAN,6,2013-10-29 01:00:00-04:00,0.119421
WATERMAN,11,2013-10-29 01:00:00-04:00,0.457213
WATERMAN,4,2013-10-29 01:00:00-04:00,2.13593
WATERMAN,1,2013-10-29 01:00:00-04:00,2.42766
WATERMAN,12,2013-10-29 01:00:00-04:00,0.16719
WATERMAN,4,2013-12-28 00:00:00-05:00,15.4072
WATERMAN,12,2013-12-28 00:00:00-05:00,7.10313
WATERMAN,1,2013-12-28 00:00:00-05:00,7.13237
WATERMAN,6,2013-12-28 00:00:00-05:00,12.2998
WATERMAN,11,2013-12-28 00:00:00-05:00,6.02285
WATERMAN,1,2014-03-11 01:00:00-04:00,20.331
WATERMAN,6,2014-03-11 01:00:00-04:00,11.4977
WATERMAN,4,2014-03-11 01:00:00-04:00,48.2301
WATERMAN,11,2014-03-11 01:00:00-04:00,7.51016
WATERMAN,12,2014-03-11 01:00:00-04:00,10.8861
WATERMAN,11,2014-04-24 01:00:00-04:00,4.12186
WATERMAN,12,2014-04-24 01:00:00-04:00,4.34572
WATERMAN,6,2014-04-24 01:00:00-04:00,8.51717
WATERMAN,1,2014-04-24 01:00:00-04:00,8.36302
WATERMAN,4,2014-04-24 01:00:00-04:00,30.5219
WATERMAN,1,2014-05-09 01:00:00-04:00,1.18401
WATERMAN,4,2014-05-09 01:00:00-04:00,2.55948
WATERMAN,12,2014-05-09 01:00:00-04:00,0.947754
WATERMAN,6,2014-05-09 01:00:00-04:00,1.03915
WATERMAN,11,2014-05-09 01:00:00-04:00,0.218431
WATERMAN,1,2014-06-17 01:00:00-04:00,4.50178
WATERMAN,6,2014-06-17 01:00:00-04:00,5.1101
WATERMAN,4,2014-06-17 01:00:00-04:00,9.76872
WATERMAN,11,2014-06-17 01:00:00-04:00,2.16832
WATERMAN,12,2014-06-17 01:00:00-04:00,4.55406
WATERMAN,12,2014-07-10 01:00:00-04:00,1.58635
WATERMAN,1,2014-07-10 01:00:00-04:00,0.856939
WATERMAN,11,2014-07-10 01:00:00-04:00,0.526215
WATERMAN,4,2014-07-10 01:00:00-04:00,2.41386
WATERMAN,6,2014-07-10 01:00:00-04:00,0.922103
WATERMAN,6,2014-08-29 01:00:00-04:00,0.006093
WATERMAN,11,2014-08-29 01:00:00-04:00,0.009139
WATERMAN,12,2014-08-29 01:00:00-04:00,0.010663
WATERMAN,4,2014-08-29 01:00:00-04:00,0.035034
WATERMAN,1,2014-08-29 01:00:00-04:00,0.041127
WATERMAN,12,2014-10-23 01:00:00-04:00,0.055293
WATERMAN,4,2014-10-23 01:00:00-04:00,0.914852
WATERMAN,1,2014-10-23 01:00:00-04:00,0.594821
WATERMAN,6,2014-10-23 01:00:00-04:00,0.0
WATERMAN,11,2014-10-23 01:00:00-04:00,0.115613
WATERMAN,1,2014-12-22 00:00:00-05:00,3.10739
WATERMAN,6,2014-12-22 00:00:00-05:00,2.49139
WATERMAN,11,2014-12-22 00:00:00-05:00,1.95034
WATERMAN,12,2014-12-22 00:00:00-05:00,2.7345
WATERMAN,4,2014-12-22 00:00:00-05:00,6.15446
WATERMAN,1,2015-01-30 00:00:00-05:00,3.82931
WATERMAN,4,2015-01-30 00:00:00-05:00,7.98773
WATERMAN,12,2015-01-30 00:00:00-05:00,3.61307
WATERMAN,11,2015-01-30 00:00:00-05:00,2.72673
WATERMAN,6,2015-01-30 00:00:00-05:00,5.16238
WATERMAN,1,2015-02-11 00:00:00-05:00,0.335232
WATERMAN,6,2015-02-11 00:00:00-05:00,0.826931
WATERMAN,11,2015-02-11 00:00:00-05:00,0.347296
WATERMAN,4,2015-02-11 00:00:00-05:00,0.849597
WATERMAN,12,2015-02-11 00:00:00-05:00,0.41968
WATERMAN,6,2015-03-12 01:00:00-04:00,0.557472
WATERMAN,12,2015-03-12 01:00:00-04:00,0.962986
WATERMAN,4,2015-03-12 01:00:00-04:00,4.77606
WATERMAN,1,2015-03-12 01:00:00-04:00,2.84302
WATERMAN,11,2015-03-12 01:00:00-04:00,1.45243
WATERMAN,11,2015-05-12 01:00:00-04:00,5.65679
WATERMAN,6,2015-05-12 01:00:00-04:00,13.6737
WATERMAN,12,2015-05-12 01:00:00-04:00,11.0014
WATERMAN,4,2015-05-12 01:00:00-04:00,32.7811
WATERMAN,1,2015-05-12 01:00:00-04:00,14.9243
WATERMAN,11,2015-05-28 01:00:00-04:00,0.18035
WATERMAN,12,2015-05-28 01:00:00-04:00,0.0796954
WATERMAN,4,2015-05-28 01:00:00-04:00,0.515705
WATERMAN,1,2015-05-28 01:00:00-04:00,0.356314
WATERMAN,6,2015-05-28 01:00:00-04:00,0.356314
WATERMAN,12,2015-06-19 01:00:00-04:00,0.202072
WATERMAN,1,2015-06-19 01:00:00-04:00,0.561645
WATERMAN,6,2015-06-19 01:00:00-04:00,0.254014
WATERMAN,4,2015-06-19 01:00:00-04:00,0.792202
WATERMAN,11,2015-06-19 01:00:00-04:00,0.236588
WATERMAN,4,2015-07-16 01:00:00-04:00,8.56186
WATERMAN,11,2015-07-16 01:00:00-04:00,2.01935
WATERMAN,1,2015-07-16 01:00:00-04:00,4.58486
WATERMAN,12,2015-07-16 01:00:00-04:00,4.6046
WATERMAN,6,2015-07-16 01:00:00-04:00,3.60274
WATERMAN,1,2015-08-21 01:00:00-04:00,0.255537
WATERMAN,4,2015-08-21 01:00:00-04:00,0.416756
WATERMAN,11,2015-08-21 01:00:00-04:00,0.12393
WATERMAN,12,2015-08-21 01:00:00-04:00,0.0208378
WATERMAN,6,2015-08-21 01:00:00-04:00,0.849962
WATERMAN,11,2015-10-14 01:00:00-04:00,0.0674486
WATERMAN,12,2015-10-14 01:00:00-04:00,0.0329018
WATERMAN,6,2015-10-14 01:00:00-04:00,0.0
WATERMAN,4,2015-10-14 01:00:00-04:00,0.0
WATERMAN,1,2015-10-14 01:00:00-04:00,0.164509
WATERMAN,11,2015-12-17 00:00:00-05:00,0.0350952
WATERMAN,12,2015-12-17 00:00:00-05:00,0.0175476
WATERMAN,4,2015-12-17 00:00:00-05:00,0.298309
WATERMAN,1,2015-12-17 00:00:00-05:00,0.235918
WATERMAN,6,2015-12-17 00:00:00-05:00,0.0
